-- Merging decision tree log ---
application
INJECTED from /Users/thebrainstormers/StudioProjects/kids_gpt_stories/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/8ec1a4e024270f639d16e7ec2d2145ab/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/85c79316aabbcb1ebb192a2532aafef9/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/f2ac25d24ba8c745ed98a5cbbe5535da/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/thebrainstormers/.gradle/caches/transforms-3/ce5c58c6e35047e3d15f8e30a3aa7219/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/thebrainstormers/.gradle/caches/transforms-3/73ffbf7084481fee82c1cab1e2f64514/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/thebrainstormers/.gradle/caches/transforms-3/4fb8b8846361e2199426bde7623a0857/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/thebrainstormers/.gradle/caches/transforms-3/f5aeeb70e4aa208ac830e747eaf33ddc/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/cff0a11f4a56844f86a75bb945a75ae2/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/thebrainstormers/.gradle/caches/transforms-3/86302acde65cdee925f535b0bf1f911d/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/thebrainstormers/.gradle/caches/transforms-3/3e3509a6e29241205a87ee9fedabb59e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/thebrainstormers/.gradle/caches/transforms-3/569ce58d3dd49b227442bbb0d5f7ce08/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/thebrainstormers/.gradle/caches/transforms-3/ff65482bd388a984f10ca7f5c3c41d0d/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/thebrainstormers/.gradle/caches/transforms-3/c29be26bde57a53a1779e13a63b4d2bb/transformed/jetified-exoplayer-hls-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/thebrainstormers/.gradle/caches/transforms-3/c10a033cd025df3688e5b79554bec86b/transformed/jetified-exoplayer-dash-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/thebrainstormers/.gradle/caches/transforms-3/9bf7d6627392b7c40bb2342186975a52/transformed/jetified-exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/thebrainstormers/.gradle/caches/transforms-3/e4c191dea21544d9757894f47c2620a9/transformed/jetified-exoplayer-rtsp-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/thebrainstormers/.gradle/caches/transforms-3/70f2899db7c6a5f26c200e3817bd96e0/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.browser:browser:1.4.0] /Users/thebrainstormers/.gradle/caches/transforms-3/6d3bbaf4594b8ed85e4722883be764b3/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/18fc4560aacad669205c83e527dbc4df/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/thebrainstormers/.gradle/caches/transforms-3/a4afa9096b82840215b23d4f1814b051/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/thebrainstormers/.gradle/caches/transforms-3/f9d3f08bc5861fbe471226bd38dc8e54/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /Users/thebrainstormers/.gradle/caches/transforms-3/51611c76053d94ed18c5f5c27697266c/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/thebrainstormers/.gradle/caches/transforms-3/83543b509ea72d197642ff197da2edd7/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/8cf10340b5c141cf7f9392e7078a9af8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/411e2414b15f0c4ede14d2c515ddc895/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/thebrainstormers/.gradle/caches/transforms-3/c0c5f8382331f2d900d2cb549c45e898/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/thebrainstormers/.gradle/caches/transforms-3/2c6be38e30f8cf1860a7d797db152b77/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/thebrainstormers/.gradle/caches/transforms-3/1d2f11a7d5de7a531a69c65e1d8a2026/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/thebrainstormers/.gradle/caches/transforms-3/7452f5f3cbe2f9f7b119f33b5185d3c0/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/thebrainstormers/.gradle/caches/transforms-3/c17cf266156de71799199302788a6c34/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] /Users/thebrainstormers/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/thebrainstormers/.gradle/caches/transforms-3/2dd5e7ab9230030ff78143f5215ea597/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/eca346024ffb3c0c46b9a6522a73d49a/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/thebrainstormers/.gradle/caches/transforms-3/cda2a1ca4d3bd6aae60d8d586ec4f3ff/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/thebrainstormers/.gradle/caches/transforms-3/9a249567dcb8025899915ed9a2426636/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/thebrainstormers/.gradle/caches/transforms-3/860a920bd188d8e467960610e541a595/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/thebrainstormers/.gradle/caches/transforms-3/47ecd4e588b99ef3b772f04d5aa6c9b7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/thebrainstormers/.gradle/caches/transforms-3/fab4b5cf3bef7ba1229dc69b5955a001/transformed/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /Users/thebrainstormers/.gradle/caches/transforms-3/2e024d4841d74db69302ef5890d6b07b/transformed/jetified-exoplayer-database-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /Users/thebrainstormers/.gradle/caches/transforms-3/7239cefdd1d04235528b902a5e503ee3/transformed/jetified-exoplayer-extractor-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /Users/thebrainstormers/.gradle/caches/transforms-3/05c2de6c56c64f8d434598c70fd03a6e/transformed/jetified-exoplayer-decoder-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/thebrainstormers/.gradle/caches/transforms-3/d420a3604eb8ed37e7fff594577965ed/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/thebrainstormers/.gradle/caches/transforms-3/4f0d88cacad58185863ff854be1955c5/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/thebrainstormers/.gradle/caches/transforms-3/539a94614d24f722d5bd095ae25baaca/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9aac4c41ad0d813ae1dcd3395b7eb0cc/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/thebrainstormers/.gradle/caches/transforms-3/a5f1ff8179a51cad08637ffc69855391/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/thebrainstormers/.gradle/caches/transforms-3/6e5a1cbd6e3d2c42bcc7c2731873333e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/thebrainstormers/.gradle/caches/transforms-3/35e1461c03a656bb3e214fdc7c4beaa8/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/thebrainstormers/.gradle/caches/transforms-3/c5d6c1c6907efbca2961c9310e3fc9c9/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/thebrainstormers/.gradle/caches/transforms-3/7fcad9088319f1ebd7850d62df4bcaf7/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/thebrainstormers/.gradle/caches/transforms-3/0a61235ee85b784b47df8fe711b7ca78/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/thebrainstormers/.gradle/caches/transforms-3/0606c11eaf6fcfaa1820871094c24aae/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/5210929c6bf1b640a57ff02b8ff864f4/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/d67fb65d423f69a271e62fa0f5833fa6/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/thebrainstormers/.gradle/caches/transforms-3/391dbc4c601d40f71df8c0bc4da55bcb/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9cc12674340416d986d3f85facb4cb0b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/thebrainstormers/.gradle/caches/transforms-3/d486eee418567504419697de2b3eb487/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/thebrainstormers/.gradle/caches/transforms-3/030cbe894f59f6068671c5a12b2190e8/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/thebrainstormers/.gradle/caches/transforms-3/c24f99b8bdfeb14f29b2ef7a86a4db48/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/thebrainstormers/.gradle/caches/transforms-3/937d6edc8055f6701a18eeac1a67afe6/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/a8fecca33f39f56dab3426149759de78/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9886974fde6eac06d28622a0cf0650a1/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/thebrainstormers/StudioProjects/kids_gpt_stories/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/thebrainstormers/StudioProjects/kids_gpt_stories/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/thebrainstormers/StudioProjects/kids_gpt_stories/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/thebrainstormers/StudioProjects/kids_gpt_stories/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/thebrainstormers/StudioProjects/kids_gpt_stories/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /Users/thebrainstormers/StudioProjects/kids_gpt_stories/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/thebrainstormers/StudioProjects/kids_gpt_stories/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/thebrainstormers/StudioProjects/kids_gpt_stories/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /Users/thebrainstormers/StudioProjects/kids_gpt_stories/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/thebrainstormers/StudioProjects/kids_gpt_stories/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/thebrainstormers/StudioProjects/kids_gpt_stories/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /Users/thebrainstormers/StudioProjects/kids_gpt_stories/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/thebrainstormers/StudioProjects/kids_gpt_stories/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /Users/thebrainstormers/StudioProjects/kids_gpt_stories/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/thebrainstormers/StudioProjects/kids_gpt_stories/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/thebrainstormers/StudioProjects/kids_gpt_stories/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_dynamic_links] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:assets_audio_player] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:40
MERGED from [:assets_audio_player] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:40
MERGED from [:assets_audio_player_web] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/assets_audio_player_web/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:assets_audio_player_web] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/assets_audio_player_web/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_facebook_auth] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_tts] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_tts/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_tts] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_tts/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/thebrainstormers/.gradle/caches/transforms-3/ae81e06d24c799147c26814497a2a305/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/thebrainstormers/.gradle/caches/transforms-3/ae81e06d24c799147c26814497a2a305/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9355011f648959c54073cecf6cfea6b1/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9355011f648959c54073cecf6cfea6b1/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/thebrainstormers/.gradle/caches/transforms-3/3ed458108fbd69ced1e2054ebc5e875f/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/thebrainstormers/.gradle/caches/transforms-3/3ed458108fbd69ced1e2054ebc5e875f/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /Users/thebrainstormers/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/thebrainstormers/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/59763aa1d6ae3e2f09628a4724cc5003/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/59763aa1d6ae3e2f09628a4724cc5003/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/thebrainstormers/.gradle/caches/transforms-3/a8113398f1274fce8c11c72cf2787e44/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/thebrainstormers/.gradle/caches/transforms-3/a8113398f1274fce8c11c72cf2787e44/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/bae93e88671ce49ac0725fa9689b8eb2/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/bae93e88671ce49ac0725fa9689b8eb2/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/thebrainstormers/.gradle/caches/transforms-3/cee8b8d3de9763a7431c6d22aec63a99/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/thebrainstormers/.gradle/caches/transforms-3/cee8b8d3de9763a7431c6d22aec63a99/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/thebrainstormers/.gradle/caches/transforms-3/2a91b39fa5b7c38f0d7fd1fcc19c70aa/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/thebrainstormers/.gradle/caches/transforms-3/2a91b39fa5b7c38f0d7fd1fcc19c70aa/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/thebrainstormers/.gradle/caches/transforms-3/1b4ad2325bb4a983f364027acea0daeb/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/thebrainstormers/.gradle/caches/transforms-3/1b4ad2325bb4a983f364027acea0daeb/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/thebrainstormers/.gradle/caches/transforms-3/6f9fa5902813f78de2aefcdfcdb180f7/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
